Course ID,Name,Teacher ID
1,Physics 1,532
2,English 3,304
3,Computer Basics 2,789
4,Statistics 3,989
5,Computer Sciences 7,539
6,English 8,676
7,Science 9,335
8,Psychology 2,491
9,Law 6,71
10,Economics 4,268
11,Geography 4,731
12,Law 3,407
13,Sociology 1,787
14,Arts 8,309
15,Geography 7,398
16,Languages 1,872
17,Philosophy 4,325
18,Geography 3,464
19,Mathematics 3,897
20,Physics 8,929
21,Physics 4,895
22,Sociology 5,570
23,Philosophy 4,755
24,Mathematics 9,331
25,History 9,75
26,Computer Basics 8,468
27,Sociology 10,385
28,Languages 4,93
29,Law 1,172
30,Geography 4,648
31,Sociology 7,225
32,Physics 3,158
33,Maths 5,426
34,Statistics 4,553
35,History 3,423
36,Logic 8,54
37,Maths 10,387
38,Maths 8,31
39,Physics 9,747
40,Maths 10,773
41,Maths 7,619
42,Psychology 6,517
43,Mathematics 1,847
44,Space Sciences 1,199
45,Logic 9,160
46,Economics 3,738
47,Chemistry 8,296
48,Logic 4,487
49,Computer Basics 1,679
50,Science 2,943
51,Statistics 4,527
52,Economics 10,16
53,Chemistry 10,788
54,Arts 10,145
55,English 5,942
56,Statistics 8,270
57,Sociology 10,770
58,Languages 1,568
59,Computer Sciences 5,58
60,History 4,872
61,English 7,511
62,Physics 6,280
63,Literature 4,843
64,Chemistry 1,659
65,Space Sciences 4,728
66,English 10,204
67,English 1,958
68,Physics 8,88
69,Computer Sciences 10,759
70,Economics 1,728
71,History 10,291
72,Maths 8,13
73,Mathematics 2,942
74,Computer Basics 8,146
75,Science 2,914
76,Computer Basics 7,918
77,Sociology 1,976
78,Arts 7,911
79,Space Sciences 2,580
80,Space Sciences 5,733
81,Arts 10,224
82,Computer Basics 1,399
83,Space Sciences 7,248
84,Sociology 9,876
85,Physics 8,106
86,Physics 6,752
87,Maths 1,589
88,Psychology 10,986
89,History 6,830
90,Space Sciences 3,699
91,Psychology 9,788
92,Mathematics 9,950
93,Chemistry 2,636
94,Literature 6,403
95,Economics 1,338
96,Physics 8,796
97,Physics 5,937
98,Logic 2,55
99,Chemistry 2,488
100,Law 6,90
101,Statistics 4,627
102,Psychology 9,527
103,Logic 7,338
104,Computer Sciences 9,355
105,History 3,631
106,Economics 6,6
107,Mathematics 4,2
108,Chemistry 1,44
109,Space Sciences 8,509
110,Philosophy 1,602
111,Languages 8,756
112,Computer Sciences 10,707
113,Arts 8,17
114,Languages 3,615
115,Arts 1,419
116,Arts 1,681
117,Philosophy 8,336
118,Literature 3,5
119,Geography 10,413
120,Computer Basics 7,193
121,Chemistry 9,627
122,Law 8,186
123,Languages 5,567
124,Chemistry 5,359
125,Geography 5,522
126,Philosophy 6,192
127,Computer Sciences 5,910
128,Space Sciences 6,857
129,Space Sciences 8,399
130,Economics 7,835
131,Computer Sciences 1,177
132,Maths 9,528
133,Statistics 8,110
134,English 5,629
135,Computer Sciences 7,917
136,Law 4,927
137,Computer Sciences 5,792
138,Statistics 6,78
139,Geography 2,236
140,Maths 1,994
141,Physics 6,280
142,Science 7,633
143,Sociology 10,401
144,Computer Sciences 2,752
145,Philosophy 2,178
146,Psychology 3,587
147,Statistics 6,768
148,Languages 6,685
149,Computer Sciences 5,577
150,Literature 3,311
151,Law 2,657
152,Space Sciences 6,140
153,Geography 2,941
154,Literature 8,68
155,Philosophy 5,671
156,Psychology 10,587
157,Arts 7,932
158,Space Sciences 1,486
159,Space Sciences 6,927
160,History 9,208
161,History 5,278
162,Physics 3,758
163,Geography 1,232
164,Economics 9,706
165,Sociology 5,237
166,Logic 7,94
167,History 8,321
168,Geography 10,213
169,Philosophy 10,341
170,Mathematics 8,320
171,Space Sciences 4,300
172,Languages 4,710
173,Computer Basics 9,400
174,Physics 7,207
175,Space Sciences 5,153
176,Languages 9,669
177,Law 9,225
178,Physics 4,951
179,Logic 4,180
180,Geography 3,791
181,Computer Sciences 1,654
182,Psychology 10,529
183,Maths 3,489
184,Philosophy 10,316
185,Chemistry 7,770
186,Physics 6,222
187,Economics 3,936
188,Sociology 10,616
189,Physics 9,598
190,Logic 4,648
191,Maths 2,341
192,Science 7,844
193,Law 1,852
194,History 9,664
