0,"A Good Librarian Like a Good Shepherd",Corius,2100,"Economical",12,67778
1,"A Plague Tale: Innocence",Runesmith,2091,"Global Wargame",12,9231
2,"A Short Hike",Tagore,2020,"Movie-based game",0,17613
3,"A Story About My Uncle",Marana,2083,"Dungeon crawl",0,57169
4,"A Way Out",Anargas,2117,"Family",12,17734
5,"A.R.S.E.N.A.L.",Whiteseeker,2015,"Family",6,18149
6,"A3!",Conjurn,2019,"Computer Role-Playing Game",21,3576
7,"A Reckless Disregard for Gravity",Snowworker,2054,"Non-linear",0,63001
8,"Aah! Harimanada",Axehunter,2063,"Zero Player Game",14,47758
9,"Abadox: The Deadly Inner War",Ishnginn,2073,"Side-scroller",12,54229
10,"Abandoned Places",Melar,2101,"Open-ended simulation",6,70471
11,"Abandoned Places 2",Bo,2118,"Real-time tactic",14,56864
12,"Abi: A Robot s Tale",Bludwing,2070,"RTT",21,12874
13,"Abrams Battle Tank",Ananara,2087,"Dating Sim",6,77453
14,"Absolute Obedience",Kathrimand,2079,"Puzzle",12,84548
15,"Absolver",Morin,2114,"Turn-based strategy",14,6592
16,"Abyss",Akikus,2097,"TBS",18,24391
17,"Abzû",Agagelv,2067,"Espionage",12,7349
18,"Accel World",Mavejurus,2106,"Death Racing",21,74774
19,"Ace Combat 2",Mikasar,2095,"Hentai",0,64434
20,"Ace Combat 3: Electrosphere",Bludwing,2069,"Puzzle",18,76298
21,"Ace Combat 7: Skies Unknown",Adonius,2002,"Shooter",21,7149
22,"Ace Combat X: Skies of Deception",Daimuro,2057,"Real-time tactic",0,38042
23,"Ace Combat: Assault Horizon",Ishnri,2016,"Action-RPG",21,97755
24,"Ace Combat: Assault Horizon Legacy",Nuadarius,2112,"Global Wargame",14,62431
25,"Ace of Spades",Voodoolkis,2064,"Strategy",0,28492
26,"Ace Online",Whispermane,2060,"Family",6,28852
27,"Ace Ventura: The CD-Rom Game",Marindis,2100,"Construction",0,66588
28,"Acid Drop",Ironwing,2040,"Roguelike",14,71717
29,"Act of War: Direct Action",Stonecrusher,2117,"Point & click adventure",12,65536
30,"Action 52",Ananara,2058,"Death Racing",0,32179
31,"Action Half-Life",Bludfont,2056,"Survival horror",18,5525
32,"Active Worlds",Arcaneworm,2014,"City-building",6,10707
33,"ActRaiser",Moogurr,2068,"Stealth-Action",12,72583
34,"ActRaiser 2",Malagar,2076,"Sport",21,91194
35,"The Addams Family",Matus,2034,"City-building",18,42963
36,"Addams Family Values",Whiteseeker,2086,"Building",6,80085
37,"Adrift",Celmeena,2006,"RTT",18,72247
38,"Advent Rising",Thorne,2085,"Action-adventure",21,16082
39,"Adventure (1979)",Ironwing,2086,"MMORPG",14,618
40,"Adventure Island",Sinwind,2092,"Board game",14,6274
41,"Adventure Island II",Voodoolkis,2066,"RPG",12,16396
42,"Adventure Island III",Monadar,2012,"Fantasy",12,8561
43,"Adventure Island IV",Kazishakar,2101,"Acrcade",12,92781
