0,Yota,2052,gold,31394
1,Siemens,2118,purple,50579
2,FreeDevice,2114,pink,16970
3,Android,2006,pink,6913
4,Xiaomi,2097,green,87892
5,Android,2093,black,63516
6,Nokia,2027,white,89841
7,DevicePS,2018,blue,38598
8,MTS,2108,red,11876
9,FreeDevicePro,2089,silver,13566
10,Simans,2013,black,5851
11,Toto,2089,purple,42872
12,Honor,2045,black,79888
13,Simans,2074,purple,2702
14,DeviceVR,2030,red,67062
15,FreeDevice,2014,green,69380
16,Yota,2070,yellow,97342
17,DeviceVR,2040,white,93285
18,DeviceVR,2075,purple,31509
19,DevicePS,2089,blue,509
20,Jony,2094,yellow,2372
21,Toto,2021,coral,27670
22,Android,2013,gold,9352
23,DevicePro,2082,blue,72506
24,Nokia,2090,white,44376
25,Xiaomi,2090,pink,61552
26,Jony,2119,coral,52702
27,DevicePro,2045,yellow,80791
28,Simans,2082,purple,28791
29,Simans,2015,black,47798
30,Nokia,2043,purple,93912
31,IOS,2118,coral,70993
32,Xiaomi,2093,coral,32501
33,MTS,2089,blue,733
34,Jony,2099,silver,21386
35,Megafon,2064,gold,45428
36,Toto,2010,blue,1017
37,Nokia,2086,black,46845
38,DeviceVR,2072,red,39670
39,VdeviceR,2116,gold,7977
40,Siemens,2087,green,99782
41,Siemens,2068,red,54461
42,Jony,2035,black,50993
43,Simans,2017,red,18507
44,MTS,2065,gold,9638
45,Siemens,2116,green,56848
46,Toto,2026,yellow,16918
47,Mjo,2076,white,16871
48,DeviceVR,2050,pink,62028
49,IOS,2000,green,57419
50,FreeDevicePro,2032,silver,76109
51,IOS,2043,black,79831
52,Xiaomi,2101,gold,85752
53,DevicePro,2017,black,17220
54,FreeDevicePro,2066,gold,19759
55,Megafon,2036,yellow,65743
56,Jony,2084,purple,83966
57,Simans,2077,yellow,16384
58,Mjo,2078,purple,73674
59,DevicePS,2085,white,88330
60,DevicePro,2092,yellow,90305
61,FreeDevice,2093,silver,4281
62,FreeDevice,2106,gold,33235
63,Android,2119,black,79819
64,Siemens,2097,black,24248
65,DevicePS,2104,gold,93076
66,MTS,2027,white,99884
67,Mjo,2097,silver,91756
68,Nokia,2028,gold,92020
69,Mjo,2068,red,93255
70,Honor,2077,yellow,69469
71,Xiaomi,2055,gold,99851
72,Mjo,2094,yellow,48225
73,Nokia,2065,gold,51063
74,FreeDevicePro,2112,silver,41404
75,Simans,2044,black,38674
76,Siemens,2102,pink,94854
77,Toto,2107,purple,19214
78,IOS,2108,coral,71632
79,Varniland,2103,black,48337
80,DevicePro,2103,blue,27253
81,Nokia,2041,silver,6390
82,DeviceVR,2068,white,25775
83,FreeDevicePro,2089,blue,20079
84,MTS,2105,blue,38296
85,DevicePS,2096,silver,4005
86,Yota,2027,coral,37524
87,Yota,2088,green,44707
88,DevicePro,2020,white,88284
89,IOS,2114,yellow,18825
90,Xiaomi,2049,red,64544
91,Jony,2025,white,73142
