0,Faesida,5,f,3675,349
1,Dougar,3,f,2246,713
2,Mnelas,84,m,2963,166
3,Colace,3,f,4677,455
4,Sharpredeemer,14,m,3662,201
5,Thunderforge,66,m,216,186
6,Bluefont,15,f,3865,332
7,Kazrajin,5,f,3610,287
8,Saberdefender,72,m,2581,779
9,Botus,91,f,4226,621
10,Kazijar,94,m,4121,436
11,Perikelv,83,f,1674,891
12,Nagrinn,90,f,861,477
13,Hugimand,82,f,826,796
14,Kathrilar,82,f,2077,816
15,Laihuginn,29,f,766,563
16,Chillworm,45,m,2253,920
17,Anaron,40,m,3488,758
18,Nele,3,f,4548,662
19,Aurinis,89,f,4988,606
20,Moonmane,27,f,3356,96
21,Keledora,10,m,1188,328
22,Akilar,25,f,4885,711
23,Burithis,6,f,2909,963
24,Balladordred,26,f,477,274
25,Kirirad,21,f,2372,375
26,Centrirgas,62,f,1235,161
27,Gakus,90,f,1612,614
28,Ishnhelm,94,f,4831,511
29,Saithirius,49,f,4422,254
30,Zulura,31,f,1619,920
31,Faujind,36,m,1911,837
32,Moogushakar,0,m,4869,933
33,Fearlessfont,77,m,1368,960
34,Shagra,70,f,1436,421
35,Andromadora,15,m,4063,696
36,Aurus,48,f,4964,674
37,Spellfist,2,f,987,201
38,Cemeena,75,m,4354,718
39,Gataur,3,f,3436,651
40,Whitebrew,34,f,1856,232
41,Hunis,87,f,3416,757
42,Balladodred,85,f,3814,748
43,Akikus,80,m,3753,50
44,Dianalace,0,f,295,186
45,Agamalsa,77,m,4166,506
46,Kakora,2,m,387,131
47,Beagas,24,f,995,217
48,Sharana,25,m,3594,992
49,Shabandis,68,f,453,666
50,Goltikinos,48,f,4144,38
51,Ironwind,22,f,4461,511
52,Kinos,24,m,830,562
53,Barad,64,f,1892,797
54,Rockbreaker,88,m,4397,780
55,Trueskin,62,f,4315,642
56,Lairdana,14,m,177,295
57,Agamabandis,73,m,1993,532
58,Nikojas,62,m,13,28
59,Akilkree,98,f,4301,125
60,Fomeena,21,m,3284,907
61,Oghmath,88,m,2294,113
62,Broaddweller,32,m,2457,315
63,Dalagelv,89,f,3115,688
64,Keralore,70,m,707,719
