Day,Time,Place,Type,Course ID
Ср,8,241052,сем,1158
Ср,5,211935,лаб,1839
Вт,10,200532,лаб,1294
Пт,1,60623,сем,1201
Чт,4,180507,сем,597
Ср,1,120923,лек,130
Вт,3,181962,сем,1918
Пн,6,110457,лаб,366
Вс,1,211666,сем,429
Ср,1,20140,лаб,1975
Ср,8,240781,сем,63
Вт,10,21260,лек,277
Пн,6,290604,лек,1572
Вс,5,280935,лаб,1691
Сб,1,251547,сем,1525
Ср,3,20922,сем,1756
Ср,5,141637,сем,1161
Ср,8,140387,лаб,345
Пн,3,10572,лек,164
Сб,5,70177,лек,753
Вт,9,220916,сем,858
Вт,8,40527,лек,156
Сб,6,191021,сем,1678
Пн,9,60727,лек,1256
Чт,9,161539,лек,1389
Чт,2,290164,сем,998
Вт,5,80407,лаб,1757
Ср,10,181549,сем,1735
Пн,2,280549,сем,537
Вт,3,151925,лек,1799
Сб,6,101866,лек,1911
Пн,7,62042,лек,235
Пн,1,11823,лаб,1773
Сб,2,221040,лек,1141
Пн,10,181079,лек,938
Чт,10,241637,сем,1787
Пт,9,201376,лаб,731
Вс,7,40241,лаб,740
Пт,9,81433,лаб,1541
Вт,5,10461,сем,689
Сб,10,61702,лек,155
Вт,9,111151,лек,599
Пн,8,191587,сем,465
Вс,9,111305,лаб,524
Пт,4,132004,лаб,1305
Чт,4,210712,лек,1236
Пн,1,270920,сем,1231
Ср,4,270830,сем,1196
Сб,2,151153,лаб,539
Сб,10,150447,лек,1427
Сб,5,210112,лаб,776
Сб,2,221430,лек,1621
Вс,5,270988,сем,1553
Ср,3,170940,лаб,695
Вс,3,240387,сем,361
Чт,9,260474,лек,1160
Пт,3,231885,лаб,1431
Ср,7,50502,сем,241
Ср,6,301603,лек,786
Ср,1,290448,лек,729
Сб,3,140656,лек,335
Сб,7,101390,лек,271
Пн,3,230603,лаб,1198
Пн,6,200769,лек,1774
Вт,8,260358,лаб,1973
Пн,7,211771,лек,796
Пт,10,90402,сем,1107
Пн,2,21647,лаб,1043
Пн,3,240447,лек,1672
Вт,2,290577,сем,1449
Пт,10,112080,лаб,166
Сб,4,261080,сем,987
Вс,2,60861,лаб,1521
Чт,5,191749,сем,1708
Ср,5,101649,сем,438
Сб,1,270936,лаб,727
Сб,6,11241,лаб,1025
Пн,5,110421,лек,619
Вт,8,121838,сем,657
Пн,3,240902,лаб,1972
Ср,7,210782,лек,1574
Ср,4,80569,лаб,745
Чт,2,110433,лаб,892
Вс,10,111370,лаб,1492
Чт,6,160410,сем,179
Вс,8,61643,лаб,215
Вт,9,230390,сем,1699
Пт,2,50409,лек,1497
Ср,2,100463,сем,1107
Пт,1,11250,сем,488
Ср,2,291107,лаб,1353
Сб,1,61762,лаб,1577
Вт,5,101662,лаб,1164
Ср,8,40735,лаб,1609
Ср,9,71975,лек,912
Вс,4,210913,лаб,1329
Чт,6,190371,лаб,1803
Ср,4,70215,сем,943
Чт,4,171777,лек,674
Пт,6,51476,лек,1873
Ср,1,21485,лек,1739
Вс,1,11359,лаб,1922
Пн,8,150843,лаб,163
Чт,3,261652,лек,807
Пт,7,170179,сем,1664
Ср,4,51467,лаб,1357
Ср,6,161505,сем,1180
Чт,3,160101,лаб,1172
Вт,8,211922,лаб,1080
Вт,2,191340,лек,369
Пн,8,21223,сем,1254
Ср,8,170346,лаб,737
Чт,6,130221,сем,455
Ср,1,31168,сем,803
Чт,7,191190,лаб,323
Чт,6,291418,сем,506
Вт,10,241233,лаб,712
Чт,2,21049,лаб,683
Чт,3,261646,сем,684
Чт,7,200375,сем,13
Ср,9,172074,лек,1180
Ср,9,131532,лаб,1323
Вт,7,191036,лаб,146
Вс,2,230372,лек,1991
Чт,8,221447,лаб,701
Пн,8,121724,сем,127
Сб,5,290307,сем,824
Вс,8,260166,сем,1430
Пн,8,241749,лек,698
Чт,9,211987,лек,1520
Вт,5,50327,сем,846
Пн,8,281510,сем,1595
Вт,4,300880,лек,1957
Ср,5,190779,лаб,1820
Вт,10,281510,лаб,205
Пн,8,131575,сем,1595
Пн,10,190756,сем,434
Ср,7,22038,лек,1461
Чт,6,201613,лаб,1711
Пт,2,121730,сем,376
Вс,5,20776,сем,929
Вс,10,190181,лек,150
Пн,5,230162,лек,971
Вс,10,51182,лек,1980
Пн,8,280904,лаб,1941
Вт,8,231810,сем,811
Сб,2,211767,лек,1860
Сб,3,300729,лек,1856
Сб,2,270502,лек,1504
Вс,2,140442,лек,710
Ср,8,300539,лаб,524
Пт,10,231814,лаб,851
Чт,3,250364,лаб,1285
Пт,5,100308,лек,50
Сб,6,120166,сем,1762
Ср,7,140277,лек,206
Пт,4,110177,лек,842
Ср,1,241060,лек,1906
Пн,4,90969,лаб,570
Сб,6,41374,сем,322
Вт,5,82012,лек,1450
Вс,2,140306,лек,27
Вс,6,220759,сем,290
Ср,5,270768,лек,1005
Чт,10,111670,лаб,205
Пт,9,250882,лаб,1783
Ср,6,190908,лаб,967
Пт,2,122035,лек,336
Вт,1,200967,лек,1863
Пт,8,220971,сем,50
Чт,8,91387,сем,1912
Чт,8,231379,сем,1803
Ср,2,150989,сем,1087
Сб,10,21857,лаб,1896
Пн,1,111080,сем,1728
Сб,6,300139,лаб,1859
Ср,10,220333,лек,1490
Чт,2,191652,лаб,350
Вс,9,171475,сем,1774
Вс,4,120638,лаб,1315
Пт,6,31722,лаб,1965
Сб,5,181548,сем,1927
Пн,7,70216,лаб,120
Пт,9,30624,лаб,1041
Пн,5,100141,лаб,1305
Пт,3,122033,сем,991
Вс,8,171259,лаб,1553
Сб,4,290184,лек,1766
Сб,4,230369,лек,278
Чт,6,60728,лаб,1504
Чт,2,70923,лек,1545
Пт,4,160522,лаб,784
Сб,9,180828,лек,1769
Чт,8,121589,лек,76
Вс,1,130363,лек,1091
Пн,3,41527,лаб,1651
Пт,3,210437,лек,693
Вс,1,230225,лек,144
Ср,9,240183,лаб,771
Сб,2,220883,лаб,1232
Ср,8,101583,лаб,111
Вс,10,261430,сем,1693
Пт,1,170227,сем,817
Вт,5,142061,лаб,1111
Вт,8,130660,лек,1431
Пн,6,291470,сем,1078
Вт,4,190928,сем,1074
Ср,1,280340,лек,725
Пт,8,261966,лаб,709
Вт,9,40739,лек,1341
Ср,4,210207,лек,566
Чт,7,91183,лек,733
Пт,2,70436,лек,310
Ср,7,211112,сем,1947
Чт,3,200664,лаб,94
Чт,6,81677,сем,216
Пн,7,131636,сем,1624
Пт,7,230821,лек,447
Чт,1,271071,лаб,89
Чт,4,230517,лек,1207
Вт,3,221624,сем,1289
Чт,10,171482,лаб,1265
Чт,10,30946,лек,1304
Пт,5,151201,лек,938
Пт,8,41753,сем,869
Пт,6,241111,лаб,862
Вт,7,212038,лаб,1062
Вт,7,91440,лаб,367
Вт,6,291979,сем,671
Сб,7,140630,лек,594
Пн,10,150648,лек,1383
Вт,1,20206,лаб,1458
Чт,5,101234,сем,1480
Чт,10,180608,лек,1484
Чт,4,250961,лаб,1607
Ср,10,271689,лек,899
Чт,8,110646,сем,812
Пт,7,72011,лек,1782
Вт,8,141630,лаб,463
Сб,6,40680,лек,18
Ср,8,11186,лаб,1064
Сб,5,140506,лек,802
Пн,2,111326,сем,1251
Пн,8,281058,лек,480
Вт,6,210547,лаб,554
Ср,9,141352,лаб,877
Чт,9,41435,сем,1493
Вт,5,281482,лек,712
Пн,7,260854,сем,638
Пн,6,81803,сем,909
Чт,4,21565,лаб,940
Пт,7,51661,лаб,391
Пн,8,51749,лек,150
Чт,4,91815,лек,248
Вт,1,180165,лаб,474
Пт,10,170969,лаб,1820
Пт,7,32082,лек,1658
Ср,4,30820,сем,1376
Вс,5,131827,лаб,1303
Пн,7,220560,лек,1901
Ср,10,231503,лаб,513
Вт,5,201517,лаб,1729
Пт,8,262085,лаб,142
Вт,7,20944,сем,990
Сб,8,120832,лек,95
Сб,9,210561,лаб,564
Чт,7,91571,сем,1764
Чт,4,251755,лаб,1979
Пт,8,30624,лаб,1959
Чт,2,231765,лаб,1760
Сб,6,191210,лаб,315
Пт,7,11015,сем,137
Ср,4,181157,лек,1716
Сб,5,280154,лаб,1736
Вс,3,11969,лаб,843
Пн,2,272078,лек,1305
Чт,1,242008,сем,542
Вт,8,51325,сем,1451
Вт,3,62036,лек,147
Пн,5,271920,сем,159
Сб,4,22076,лек,1104
Вт,10,160527,сем,1641
Сб,8,100412,сем,1117
Ср,9,300543,лек,289
Вт,8,251834,сем,605
Ср,5,41937,сем,216
Чт,1,151327,сем,1799
Пн,2,20271,лаб,632
Вт,3,280735,лек,173
Вс,2,181550,лаб,1232
Пн,5,40131,лаб,764
Сб,2,272001,лек,815
Сб,6,240442,лаб,132
Сб,8,220409,лек,1335
Пт,8,181107,лек,1930
Пн,2,130243,лек,1115
Сб,9,200385,лаб,1040
Пн,9,200166,сем,1419
Ср,4,110681,лаб,1374
Пн,10,90213,сем,382
Пт,2,160511,сем,408
Сб,10,111465,сем,297
Вт,4,142025,лек,1408
Вс,2,200562,сем,1384
Чт,6,280988,лаб,1799
Вт,5,171773,сем,1449
Ср,8,280138,сем,1338
Ср,7,241608,лаб,1859
Ср,4,201422,лаб,1444
Ср,4,210519,лек,494
Пн,5,20552,сем,705
Пт,9,301576,сем,131
Чт,1,220912,сем,1688
Чт,3,190813,лек,140
Вс,9,80980,лаб,633
Пн,8,291008,лаб,1576
Сб,3,280535,лек,739
Вт,1,211774,лаб,1208
Вс,10,61183,лек,561
Вс,1,291434,лек,1148
Пт,2,31118,лек,1947
Ср,4,260484,лаб,1095
Вс,7,50967,сем,1343
Вс,2,130582,сем,1949
Сб,1,271790,лаб,695
Пт,8,160562,сем,718
Пн,2,212026,лек,1166
Ср,2,10142,лаб,589
Вт,1,190142,лек,66
Пт,9,220290,сем,1136
Сб,4,301201,лаб,1952
Пн,10,131348,сем,814
Ср,4,121941,лек,917
Пт,4,80764,лаб,322
Вс,1,171580,лек,722
Вс,2,101009,лек,1367
Сб,3,290628,лек,112
Чт,5,250911,лаб,338
Пт,9,30638,лек,851
Чт,4,251945,сем,1144
Ср,8,40284,лаб,1040
Вс,9,131387,лаб,834
Пт,3,50759,лаб,1164
Вс,8,121439,лаб,381
Чт,9,170808,лаб,33
Вс,9,31966,лек,176
Пн,4,171524,лек,885
Чт,5,81704,лаб,1658
Вт,6,172034,лаб,480
Ср,2,80790,лек,1134
