Teacher ID,Position,Account ID
1,старший преподаватель,1
2,старший преподаватель,2
3,старший преподаватель,3
4,преподаватель,4
5,доцент,5
6,старший преподаватель,6
7,преподаватель,7
8,доцент,8
9,доцент,9
10,преподаватель,10
11,ассистент,11
12,доцент,12
13,преподаватель,13
14,доцент,14
15,ассистент,15
16,профессор,16
17,старший преподаватель,17
18,старший преподаватель,18
19,преподаватель,19
20,доцент,20
21,преподаватель,21
22,ассистент,22
23,старший преподаватель,23
24,преподаватель,24
25,доцент,25
26,преподаватель,26
27,ассистент,27
28,профессор,28
29,преподаватель,29
30,старший преподаватель,30
31,преподаватель,31
32,доцент,32
33,старший преподаватель,33
34,преподаватель,34
35,ассистент,35
36,преподаватель,36
37,доцент,37
38,преподаватель,38
39,доцент,39
40,ассистент,40
41,доцент,41
42,преподаватель,42
43,доцент,43
44,преподаватель,44
45,старший преподаватель,45
46,ассистент,46
47,ассистент,47
48,старший преподаватель,48
49,преподаватель,49
50,старший преподаватель,50
51,доцент,51
52,старший преподаватель,52
53,доцент,53
54,старший преподаватель,54
55,старший преподаватель,55
56,ассистент,56
57,старший преподаватель,57
58,преподаватель,58
59,доцент,59
60,доцент,60
61,доцент,61
62,доцент,62
63,ассистент,63
64,старший преподаватель,64
65,старший преподаватель,65
66,старший преподаватель,66
67,преподаватель,67
68,доцент,68
69,доцент,69
70,старший преподаватель,70
71,преподаватель,71
72,преподаватель,72
73,доцент,73
74,доцент,74
75,доцент,75
76,старший преподаватель,76
77,преподаватель,77
78,преподаватель,78
79,преподаватель,79
80,преподаватель,80
81,преподаватель,81
82,преподаватель,82
83,ассистент,83
84,преподаватель,84
85,доцент,85
86,старший преподаватель,86
87,старший преподаватель,87
88,ассистент,88
89,преподаватель,89
90,ассистент,90
91,профессор,91
92,ассистент,92
93,ассистент,93
94,профессор,94
95,старший преподаватель,95
96,преподаватель,96
97,ассистент,97
98,доцент,98
99,старший преподаватель,99
100,доцент,100
101,преподаватель,101
102,ассистент,102
103,доцент,103
104,доцент,104
105,доцент,105
106,доцент,106
107,профессор,107
108,старший преподаватель,108
109,доцент,109
110,старший преподаватель,110
111,профессор,111
112,профессор,112
113,доцент,113
114,доцент,114
115,профессор,115
116,доцент,116
117,доцент,117
118,ассистент,118
119,преподаватель,119
120,старший преподаватель,120
121,преподаватель,121
122,старший преподаватель,122
123,преподаватель,123
124,старший преподаватель,124
125,преподаватель,125
